Date,Close,High,Low,Open,Volume,Adj Close,ticker,return,log_ret,SMA_10,SMA_50,trend_strength,volatility,atr,high_N,low_N
2025-03-06,234.5280303955078,237.04940729600818,232.3654272740836,233.64106399817908,45170400,234.5280303955078,AAPL,-0.0017391917687868963,-0.0017407059186438627,239.60267486572266,238.09261749267577,0.006438707435099897,0.013751823419541162,5.464884350038744,249.14803959700342,226.236788599926
2025-03-07,238.2552947998047,240.54744460053885,233.95996981993864,234.30878315837532,46273600,238.2552947998047,AAPL,0.015892618029543115,0.01576765265480771,238.956884765625,237.79083953857423,0.004894099952870089,0.014154769804316862,5.610814132447546,249.14803959700342,226.236788599926
2025-03-10,226.70477294921875,235.35520052510583,223.45588808739058,234.73730306532093,72071200,226.70477294921875,AAPL,-0.04847960193409895,-0.049694154676558876,237.00157012939454,237.24252166748047,-0.0010628428107241922,0.017352658069655868,6.430156457254897,249.14803959700342,223.45588808739058
2025-03-11,220.08740234375,225.0703629938446,216.7089556312574,223.04728218644934,76137400,220.08740234375,AAPL,-0.029189374883390795,-0.029623860487678722,234.39049835205077,236.5035202026367,-0.009600830524982307,0.018568840924628603,6.941266378981971,249.14803959700342,216.7089556312574
2025-03-12,216.24057006835938,220.99431909322652,214.17763213362198,219.38980505207962,62547500,216.24057006835938,AAPL,-0.01747865727172493,-0.017633212596007593,232.06046600341796,235.67125640869142,-0.016698024816212777,0.018063696747511276,7.250921179100142,249.14803959700342,214.17763213362198
2025-03-13,208.96543884277344,216.1010424274323,207.7097381833997,215.2140760046737,61368300,208.96543884277344,AAPL,-0.03364369240834908,-0.034222664338919795,229.30787811279296,234.7617803955078,-0.02609954216791982,0.018555631897779153,7.613253753715289,249.14803959700342,207.7097381833997
2025-03-14,212.762451171875,213.22087501834247,208.86577244295887,210.53007941159925,60107600,212.762451171875,AAPL,0.018170527863980768,0.018007416736179283,226.48253936767577,233.99573944091796,-0.03531262227832124,0.018451269026222974,7.608270262481483,249.14803959700342,207.7097381833997
2025-03-17,213.27073669433594,214.4865804284824,209.25447123387838,212.58308562424435,48073400,213.27073669433594,AAPL,0.0023889813247655045,0.0023861322455762455,224.08773040771484,233.2753042602539,-0.0430793928644176,0.018039475203669407,7.619660173769948,249.14803959700342,207.7097381833997
2025-03-18,211.96519470214844,214.4168029665515,210.76928711901598,213.43018643369246,42432400,211.96519470214844,AAPL,-0.006121524276716084,-0.0061403376233179555,221.7716522216797,232.65956604003907,-0.05136651719476387,0.017982330077055984,7.317123400850799,249.14803959700342,207.7097381833997
2025-03-19,214.50650024414062,218.01449366985423,213.02157246340184,213.4899719913265,54385400,214.50650024414062,AAPL,0.011989258640142442,0.011917956816990882,219.7286392211914,232.10441009521483,-0.05769415313726131,0.01838362809707671,7.3648157072960885,249.14803959700342,207.7097381833997
2025-03-20,213.37037658691406,216.74882322763474,211.4967785561088,213.2607508466693,48862900,213.37037658691406,AAPL,-0.0052964532819913535,-0.005310529214353347,217.61287384033204,231.49387908935546,-0.06505591577924194,0.018225026146957816,6.893570334276177,249.14803959700342,207.7097381833997
2025-03-21,217.5261688232422,218.09421843072647,210.55998434888178,210.83902892918795,94127800,217.5261688232422,AAPL,0.019476894134998757,0.019289646856953568,215.5399612426758,231.02201293945313,-0.07117328356643739,0.019116168755148374,6.867943630252995,249.14803959700342,207.7097381833997
2025-03-24,219.97779846191406,220.72524263370704,217.83513125215714,220.24688262166092,44299500,219.97779846191406,AAPL,0.011270504380850088,0.011207465457784851,214.8672637939453,230.58942352294923,-0.07147157503590519,0.019311593902953682,6.712759885334653,249.14803959700342,207.7097381833997
2025-03-25,222.9875030517578,223.33631640181736,219.33001153042758,220.01766257627696,34493600,222.9875030517578,AAPL,0.013681856127698344,0.013589104585383222,215.1572738647461,230.33350128173828,-0.06805864548144487,0.019757679073601608,6.477848692708475,244.14514449402503,207.7097381833997
2025-03-26,220.77505493164062,224.25316696482244,219.71866969932233,222.7483031053444,34466100,220.77505493164062,AAPL,-0.009921848040083447,-0.009971397595554625,215.61072235107423,230.08210998535156,-0.06554811021905606,0.019087654185137668,6.467171352963869,243.1983791446907,207.7097381833997
2025-03-27,223.087158203125,224.22327264250706,219.80836152348044,220.63553483035878,37094800,223.087158203125,AAPL,0.010472665366113354,0.010418206893104734,217.02289428710938,229.8992596435547,-0.057718989565150806,0.019234481873720476,6.311988234280041,243.1983791446907,207.7097381833997
2025-03-28,217.15740966796875,223.04727255158852,216.93815819229235,220.91456609374504,39818600,217.15740966796875,AAPL,-0.026580411812665128,-0.02694005831357586,217.46239013671874,229.50642730712892,-0.05546224367303596,0.019225654971344854,5.694102041309937,243.1983791446907,207.7097381833997
2025-03-31,221.37301635742188,224.8511131847691,215.49311362240712,216.27045427307317,65299300,221.37301635742188,AAPL,0.019412677172281345,0.019226654761999185,218.27261810302736,229.38924194335937,-0.05021670672989097,0.01979462739882336,5.648543630195696,240.54744460053885,207.7097381833997
2025-04-01,222.4293975830078,222.91771798921508,218.15400887457568,219.06091135294477,36412700,222.4293975830078,AAPL,0.004771951175297495,0.004760601508669265,219.31903839111328,229.25893920898437,-0.04468789164508548,0.019833187290707485,5.501902355555329,240.54744460053885,207.7097381833997
2025-04-02,223.12701416015625,224.4225869866718,220.2667995775576,220.56578026164416,35905900,223.12701416015625,AAPL,0.00313635061160511,0.0031314425236710053,220.18108978271485,229.28872772216798,-0.04081817691924942,0.019873267207788137,5.189399178709223,240.54744460053885,207.7097381833997
2025-04-03,202.49755859375,206.78290782089874,200.56416741637668,204.83954098981803,103419000,202.49755859375,AAPL,-0.09245610910922164,-0.09701334939472404,219.09380798339845,228.88223419189453,-0.04833848998709949,0.02898941647929832,6.48995233359465,240.54744460053885,200.56416741637668
2025-04-04,187.738037109375,199.19884701911502,186.70157274086588,193.2292544699453,125910900,187.738037109375,AAPL,-0.07288740460316123,-0.0756802586596973,216.11499481201173,228.18393493652343,-0.06428606749244113,0.03218793334848174,7.244514952043228,235.35520052510583,186.70157274086588
2025-04-07,180.84161376953125,193.48835506739644,174.02491207450518,176.59612158290105,160466300,180.84161376953125,AAPL,-0.03673428915114274,-0.037425985358315234,212.20137634277344,227.3652279663086,-0.08385156108405621,0.031540460700823815,8.374224033854352,225.0703629938446,174.02491207450518
2025-04-08,171.83242797851562,189.69135865616965,168.63337548243626,186.0637635998773,120859500,171.83242797851562,AAPL,-0.049818101062165554,-0.051101840149941236,207.08586883544922,226.22537506103515,-0.11138471620722815,0.03254673720744103,9.446272905713467,224.8511131847691,168.63337548243626
2025-04-09,198.17234802246094,199.926344669284,171.30421792842867,171.3640110222038,184395900,198.17234802246094,AAPL,0.15328841216885225,0.14261735065644743,204.82559814453126,225.44507690429688,-0.10404821341385433,0.047482717059920625,11.115564482094138,224.8511131847691,168.63337548243626
2025-04-10,189.77105712890625,194.1161990933285,182.37634591183127,188.42566697985896,121880000,189.77105712890625,AAPL,-0.042393860583427534,-0.04331871350519501,201.49398803710938,224.4748519897461,-0.12109783388636791,0.04782609735673611,11.705690769864493,224.8511131847691,168.63337548243626
2025-04-11,197.4747314453125,198.85999394662434,185.42593581806156,185.46580802047046,87435900,197.4747314453125,AAPL,0.04059456922966587,0.03979225097679003,199.52572021484374,223.69394134521485,-0.12238639826718344,0.04861486742287777,12.43676107830006,224.8511131847691,168.63337548243626
2025-04-14,201.829833984375,212.21432171985006,200.4744681359889,210.71943358737073,101352900,201.829833984375,AAPL,0.022053973727107268,0.021814302253069268,197.57140197753907,223.03178955078124,-0.1261477902975099,0.04893651432305436,13.203424321382045,224.8511131847691,168.63337548243626
2025-04-15,201.45114135742188,202.81646776904176,199.11911932089467,201.1720967653651,51343900,201.45114135742188,AAPL,-0.0018762965785447117,-0.0018780590279002213,195.47357635498048,222.5211441040039,-0.13426366098881834,0.04893028466428098,13.143627977285401,224.8511131847691,168.63337548243626
2025-04-16,193.6079559326172,200.01603598224625,191.71442177543545,197.68401406478426,59732400,193.6079559326172,AAPL,-0.03893343751718448,-0.039711608640629455,192.52167053222655,221.7582666015625,-0.15100926988512484,0.0494859413667424,13.523757153211102,224.8511131847691,168.63337548243626
2025-04-17,196.3087158203125,198.15241736523095,193.75744237056688,196.5279673080365,52164700,196.3087158203125,AAPL,0.013949632775603904,0.013853232116374709,191.9027862548828,221.05597442626953,-0.1485068457076126,0.04966736458918221,13.409147254766895,224.8511131847691,168.63337548243626
2025-04-21,192.50172424316406,193.13954254760668,189.16313478921086,192.61134997705832,46742500,192.50172424316406,AAPL,-0.019392881061038092,-0.019583390012688173,192.37915496826173,220.26260955810548,-0.1448478173349864,0.049461301308126406,13.25111735967687,224.8511131847691,168.63337548243626
2025-04-22,199.059326171875,200.9030125684292,195.3021694205859,195.45165216386687,52976400,199.059326171875,AAPL,0.03406515943944233,0.03349779096675648,194.2009262084961,219.71169342041014,-0.1281566038754051,0.05011883619805555,13.510944446150138,224.8511131847691,168.63337548243626
2025-04-23,203.9027557373047,207.29116289420588,202.10888686320854,205.29797863560773,52929200,203.9027557373047,AAPL,0.024331588268553084,0.024040290868522936,197.407958984375,219.25226470947266,-0.10713099803928332,0.05037663394071017,13.802090825665616,224.8511131847691,168.63337548243626
2025-04-24,207.65989685058594,208.11833592046503,202.248408894664,204.1917605029567,47311000,207.65989685058594,AAPL,0.018426141911106475,0.018258437522240132,198.3567138671875,218.7689175415039,-0.0982963200111924,0.05060943056752781,12.609739417238575,224.8511131847691,168.63337548243626
2025-04-25,208.56678771972656,209.03518721035243,205.49728231156092,205.66670113907415,38222300,208.56678771972656,AAPL,0.0043671931022537525,0.004357684588084298,200.23628692626954,218.21899780273438,-0.08622039526556895,0.05054256798530375,11.73416220623196,224.8511131847691,168.63337548243626
2025-04-28,209.42388916015625,210.77925519188395,206.75302930142868,209.28436685718972,38743100,209.42388916015625,AAPL,0.004109481906493517,0.00410106104808384,201.43120269775392,217.59333770751954,-0.07717426638660921,0.05025632379145842,10.631503841772247,224.8511131847691,168.63337548243626
2025-04-29,210.490234375,211.51672307140856,207.6599011161091,207.978817902887,36827600,210.490234375,AAPL,0.005091803132489137,0.005078883739697389,202.2972427368164,216.92781341552734,-0.06950712332167282,0.05004370909477759,9.402849469026966,224.4225869866718,168.63337548243626
2025-04-30,211.7758331298828,212.8521544830753,205.96569903614,208.58674127234366,52286500,211.7758331298828,AAPL,0.0061076408542186655,0.006089064814629984,203.3297119140625,216.2905923461914,-0.0612009417721424,0.0500547623735593,7.850301519461253,224.4225869866718,168.63337548243626
2025-05-01,212.59304809570312,213.82881264887993,208.18809734114114,208.3674918385056,57365700,212.59304809570312,AAPL,0.0038588679064202047,0.0038514415743526203,205.22822113037108,215.6617431640625,-0.04907743751335911,0.05005924968224596,7.124923890683332,213.82881264887993,168.63337548243626
2025-05-02,204.65020751953125,206.28461806468735,201.4710760745947,205.38767599056177,101010600,204.65020751953125,AAPL,-0.03736171359938467,-0.038077548957887154,206.06237030029297,214.8549026489258,-0.04296371088601844,0.04574661408446091,6.959774883008022,213.82881264887993,168.63337548243626
2025-05-05,198.21221923828125,203.4044712176219,197.5345438511527,202.40787903175757,69018500,198.21221923828125,AAPL,-0.03145849867088735,-0.03196394591314697,206.6334197998047,213.9248831176758,-0.036786144395596736,0.04286742750135242,6.415208696853806,213.82881264887993,168.63337548243626
2025-05-06,197.83351135253906,199.96621804369693,196.34859871285207,197.53454585917262,51216500,197.83351135253906,AAPL,-0.0019106182615660217,-0.0019124458208531821,206.5108383178711,212.9563949584961,-0.03258071191558151,0.04184042207886356,6.409513759903646,213.82881264887993,168.63337548243626
2025-05-07,195.58120727539062,198.7603386318323,192.59143085844198,198.49125449640593,68536700,195.58120727539062,AAPL,-0.011384846084720346,-0.011450149564734112,205.67868347167968,211.94405670166014,-0.03203463828279999,0.03996498698851569,6.154670059289638,213.82881264887993,171.30421792842867
2025-05-08,196.81698608398438,199.3682595147921,194.0165494128041,197.04619801698016,50478900,196.81698608398438,AAPL,0.0063184946335548275,0.00629861663508141,204.59439239501953,211.08957855224608,-0.033001146326135565,0.023932310641765965,6.212330678530656,213.82881264887993,182.37634591183127
2025-05-09,197.8534393310547,199.85658408831688,196.86680762308345,198.32183886048443,36453900,197.8534393310547,AAPL,0.005266076204561099,0.005252258912645172,203.52305755615234,210.3168209838867,-0.034337353197923616,0.021702299155804763,5.919046176618575,213.82881264887993,185.42593581806156
2025-05-12,210.3471221923828,210.82612467262763,206.31561695740214,210.52675192915717,63775800,210.3471221923828,AAPL,0.06314614951132236,0.061232577690344396,203.615380859375,209.70344665527344,-0.028942947887493884,0.02406395345479383,6.245574534926275,213.82881264887993,189.16313478921086
2025-05-13,212.48263549804688,212.95164926547025,208.56089957562318,209.98788789546765,51909300,212.48263549804688,AAPL,0.010152329556051276,0.010101140823397865,203.8146209716797,209.20872283935546,-0.02538608322055265,0.023726156417472617,5.971211175463146,213.82881264887993,189.16313478921086
2025-05-14,211.8839111328125,213.49052924285678,210.1375877621875,211.98369190366654,49325800,211.8839111328125,AAPL,-0.0028177566784739483,-0.0028217340280494163,203.82542877197267,208.7438815307617,-0.02321296002368992,0.023736407571370945,5.791426493668021,213.82881264887993,189.16313478921086
2025-05-15,211.00575256347656,212.51258988469863,209.0997617101353,210.506803034962,45029500,211.00575256347656,AAPL,-0.004144526899852674,-0.004153139255795237,203.66669921875,208.26526397705078,-0.02179355160906046,0.021645954650971192,5.7824924419374355,213.82881264887993,189.16313478921086
2025-05-16,210.81614685058594,212.12340739052024,209.3292870180407,211.9138418912236,54737900,210.81614685058594,AAPL,-0.0008985807760553133,-0.0008989847417762119,204.28329315185547,207.79102630615233,-0.016638825852286033,0.021554529936871174,5.694484904939169,213.82881264887993,189.16313478921086
2025-05-19,208.3413543701172,209.0398806327114,203.83084657536088,207.47318710280226,46140500,208.3413543701172,AAPL,-0.011739103087880398,-0.01180855039295381,205.29620666503905,207.1927474975586,-0.00910304551995162,0.021181961994,5.917947642076712,213.82881264887993,192.59143085844198
2025-05-20,206.42539978027344,208.03201787298204,204.5992426766309,207.23369558110693,42496600,206.42539978027344,AAPL,-0.009196227967492532,-0.009238774316743506,206.1553955078125,206.7871600341797,-0.003060498015455776,0.02017645421802283,5.693351659687496,213.82881264887993,192.59143085844198
2025-05-21,201.66542053222656,206.6050179110669,200.2883301620853,204.7389515122616,59211800,201.66542053222656,AAPL,-0.023059077289488417,-0.023329096822368448,206.7638168334961,206.41872039794922,0.0017112325684597537,0.02021065027331536,5.741635405490555,213.82881264887993,192.59143085844198
2025-05-22,200.93695068359375,202.32402973584547,199.28043462788855,200.28832240028711,46742400,200.93695068359375,AAPL,-0.003612269504163268,-0.003618809503893116,207.17581329345703,206.1126480102539,0.005291039202029283,0.019725209944785622,5.16460848312259,213.82881264887993,192.59143085844198
2025-05-23,194.8597412109375,197.28462846236872,193.05354646446796,193.2630967266574,78432900,194.8597412109375,AAPL,-0.030244359994423098,-0.03071115674128091,206.8764434814453,205.8305340576172,0.005367498783116519,0.02069817644984534,5.219447093890251,213.82881264887993,192.59143085844198
2025-05-27,199.78936767578125,200.31825293342968,197.01519441683536,197.88337691051132,56288500,199.78936767578125,AAPL,0.025298332196322493,0.024983626043138994,205.82066802978517,205.57107238769532,0.0012492939188580258,0.02160335335449426,5.350939407579345,213.82881264887993,192.59143085844198
2025-05-28,199.99893188476562,202.3040763244224,199.48002009942556,200.16857290124128,45339700,199.99893188476562,AAPL,0.0010489257332475521,0.0010483759950400688,204.57229766845703,205.3056362915039,-0.0036667126975928424,0.02154908968373595,5.112021439836953,213.82881264887993,192.59143085844198
2025-05-29,199.5299072265625,203.38179807643976,198.09293019267844,203.15228556391767,51396800,199.5299072265625,AAPL,-0.0023451358153920854,-0.0023478899531156243,203.33689727783204,205.0569305419922,-0.008620428326100932,0.021453306711970894,5.107532709963619,213.82881264887993,192.59143085844198
2025-05-30,200.4280242919922,201.53569281345096,196.36656797106642,198.95112277889336,70819900,200.4280242919922,AAPL,0.004501165153201203,0.004491065205679781,202.27912445068358,204.77536102294923,-0.012454528657275088,0.021464497595461353,5.259641769824479,213.49052924285678,192.59143085844198
2025-06-02,201.27622985839844,201.70533435611304,199.69954757512772,199.85921507319503,35423300,201.27622985839844,AAPL,0.0042319709002895944,0.0042230412957919876,201.32513275146485,204.5334780883789,-0.01594001109406302,0.01984345340354797,4.476291872639649,213.49052924285678,192.59143085844198
2025-06-03,202.8429412841797,203.34189080211323,200.53779694760377,200.92697696252267,46381600,202.8429412841797,AAPL,0.007783886983989463,0.007753748829332053,200.7752914428711,204.23981353759766,-0.017079825764667954,0.018506142407972784,4.362959312972677,213.49052924285678,192.59143085844198
2025-06-04,202.3938751220703,205.80668775064265,201.67538665008354,202.4836823743862,43604000,202.3938751220703,AAPL,-0.0022138614203993656,-0.0022163156344559864,200.37213897705078,203.8881350708008,-0.017372047902286535,0.018508917576525702,4.418556428679095,213.49052924285678,192.59143085844198
2025-06-05,200.20848083496094,204.3198198340372,199.72947835269025,203.07244608657666,55126100,200.20848083496094,AAPL,-0.010797729357132413,-0.01085644790396049,200.22644500732423,203.43255462646485,-0.016013855186202283,0.0184881276869121,4.5026645220207815,213.49052924285678,193.05354646446796
2025-06-06,203.49156188964844,205.26782088834017,201.62549563553227,202.57349663849442,46607700,203.49156188964844,AAPL,0.016398311604960636,0.016265311310348054,200.48190612792968,203.086884765625,-0.012801408635842997,0.018765901046841,4.6644659277993314,213.49052924285678,193.05354646446796
2025-06-09,201.02674865722656,205.56719211084615,199.59976040917107,203.96057412654167,72862600,201.02674865722656,AAPL,-0.012112606584436802,-0.01218656200557631,201.0986068725586,202.64567657470704,-0.0076958400435872525,0.018994322065939737,4.591761029688619,213.49052924285678,193.05354646446796
2025-06-10,202.24420166015625,203.92068000712237,200.14862275986277,200.17855851367187,54672600,202.24420166015625,AAPL,0.006056174171157558,0.006037909254940444,201.3440902709961,202.34741241455077,-0.0049609439248133064,0.01272674129990785,4.593899997815283,213.49052924285678,193.05354646446796
2025-06-11,198.36236572265625,204.07034932786254,197.99314795828434,203.0724503091444,60989900,198.36236572265625,AAPL,-0.01919380583292518,-0.019380398396932036,201.18043365478516,201.88719940185547,-0.0035630032163383426,0.012960922301001307,4.576793827857896,213.49052924285678,193.05354646446796
2025-06-12,198.78147888183594,199.26046614106752,196.94534836583952,198.66173587371065,43904600,198.78147888183594,AAPL,0.0021128663073402,0.002110637344438744,201.1055908203125,201.41424102783202,-0.001552711093889157,0.013020061782872022,4.524759732662973,212.51258988469863,193.05354646446796
2025-06-13,196.03726196289062,199.9490243445518,195.2888376882346,199.3103695725812,51447300,196.03726196289062,AAPL,-0.013805194198080128,-0.013901372087019841,200.66651458740233,200.8724459838867,-0.0010504706830855258,0.013238582023681882,4.294529906748074,212.12340739052024,193.05354646446796
2025-06-16,198.0031280517578,198.27256505925683,196.1470352061455,196.8854859861783,43020700,198.0031280517578,AAPL,0.010028022576847206,0.009978075593870499,200.33920440673828,200.78255737304687,-0.0022391210213239805,0.013577871766526554,4.0643007191676475,209.0398806327114,193.05354646446796
2025-06-17,195.2289581298828,197.97318035709665,194.79986887227625,196.78567812068002,38856200,195.2289581298828,AAPL,-0.014010737856372857,-0.014109814759666576,199.5778060913086,200.93237579345703,-0.00693836465206798,0.01366471425865949,4.091386644487985,208.03201787298204,193.05354646446796
2025-06-18,196.1669921875,197.15491770400297,194.66017014117494,195.52833742048526,45394700,196.1669921875,AAPL,0.004804789548654709,0.004793283389081861,198.95511779785156,201.23888336181642,-0.011641946172993254,0.013701238436197588,3.891806621564178,206.6050179110669,193.05354646446796
2025-06-20,200.5777130126953,201.27623931614946,196.44641147314488,197.82351706190548,96813500,200.5777130126953,AAPL,0.022484520846297373,0.02223547028360247,198.992041015625,201.8137890625,-0.014068103601801473,0.013851416342971677,3.887529642011671,205.80668775064265,193.05354646446796
2025-06-23,201.07664489746094,201.87496712850407,198.54198818263384,201.20637663769034,55814300,201.07664489746094,AAPL,0.002487474192778505,0.0024843855497348904,198.75054931640625,201.871875,-0.015523064278228131,0.013840991071349791,3.982329082360593,205.80668775064265,193.05354646446796
2025-06-24,199.87918090820312,203.0125832870988,199.77938491343542,202.16436301176623,54064000,199.87918090820312,AAPL,-0.005955261437092574,-0.005973064723825323,198.63579254150392,202.07403747558592,-0.01720161608857634,0.011920950393134294,4.012979405157302,205.80668775064265,194.66017014117494
2025-06-25,201.1365203857422,203.24208788881052,200.19849288768373,201.02675088646447,39525700,201.1365203857422,AAPL,0.006290497448638854,0.006270794852481886,198.5250244140625,202.14727325439452,-0.0180089067534092,0.010625929970458976,3.958094110875036,205.80668775064265,194.66017014117494
2025-06-26,200.5777130126953,202.2142668779585,199.04095514509618,201.00680230384165,50799100,200.5777130126953,AAPL,-0.002778249181079495,-0.0027821156783913795,198.7465591430664,202.12223083496093,-0.016829744647057897,0.010646914524445925,3.8568777002689916,205.80668775064265,194.66017014117494
2025-06-27,200.6575469970703,202.79305039965564,199.57981417332658,201.46584280819525,73188600,200.6575469970703,AAPL,0.00039802021458856807,0.00039794102555481815,198.93416595458984,202.1063589477539,-0.015808989198947875,0.010630775347075457,3.7250131411939793,205.80668775064265,194.66017014117494
2025-06-30,204.7389373779297,206.95427439094752,198.84135059390303,201.58557286233471,91912800,204.7389373779297,AAPL,0.02034007911458713,0.02013598262377197,199.80433349609376,202.32897857666015,-0.012331045149004162,0.011497110519357343,3.8782625765775083,206.95427439094752,194.66017014117494
